CDSCode,C,D,S,SARCYear,BTEACHSAL,MTCHSAL,HTCHSAL,PRSAL,PRSALM,PRSALH,SUPSAL,PTCHSAL,PADMSAL,AVEBTCHSAL,AVGMTCHSAL,AVGHTCHSAL,AVGPRSAL,AVGPRSALM,AVGPRSALH,AVGSUPSAL,AVGPTCHSAL,AVGPADMSAL
01611430131177,01,61143,0131177,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436056857,01,61143,6056857,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436056865,01,61143,6056865,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436090187,01,61143,6090187,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436090195,01,61143,6090195,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436090211,01,61143,6090211,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436090252,01,61143,6090252,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436090278,01,61143,6090278,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436090286,01,61143,6090286,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436090294,01,61143,6090294,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436090302,01,61143,6090302,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436090310,01,61143,6090310,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436090328,01,61143,6090328,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436097729,01,61143,6097729,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611436105316,01,61143,6105316,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611430134924,01,61143,0134924,2019-20,44863,75154,93256,123624,130075,153990,239000,32,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611920133009,01,61192,0133009,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611920133629,01,61192,0133629,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611920135319,01,61192,0135319,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611920138339,01,61192,0138339,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926000889,01,61192,6000889,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926000905,01,61192,6000905,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926000913,01,61192,6000913,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926000921,01,61192,6000921,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926000947,01,61192,6000947,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926000962,01,61192,6000962,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926000988,01,61192,6000988,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926000996,01,61192,6000996,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926001044,01,61192,6001044,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926001051,01,61192,6001051,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926001093,01,61192,6001093,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926001101,01,61192,6001101,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926001127,01,61192,6001127,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926001135,01,61192,6001135,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926001176,01,61192,6001176,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926001192,01,61192,6001192,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926056931,01,61192,6056931,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926056949,01,61192,6056949,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926056956,01,61192,6056956,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926056972,01,61192,6056972,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926062160,01,61192,6062160,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926066476,01,61192,6066476,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926090583,01,61192,6090583,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926104566,01,61192,6104566,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01611926113815,01,61192,6113815,2019-20,,,,,,,,36,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612000130393,01,61200,0130393,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612000132670,01,61200,0132670,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612000133397,01,61200,0133397,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612000134536,01,61200,0134536,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006001234,01,61200,6001234,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006001242,01,61200,6001242,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006001259,01,61200,6001259,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006001283,01,61200,6001283,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006001291,01,61200,6001291,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006001317,01,61200,6001317,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006001341,01,61200,6001341,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006071906,01,61200,6071906,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006085773,01,61200,6085773,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006089338,01,61200,6089338,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006097661,01,61200,6097661,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612006110332,01,61200,6110332,2019-20,44439,81855,102421,132654,134358,152576,340184,35,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612186001358,01,61218,6001358,2019-20,,,,,,,,16,0,47265,69813,91237,113466,115186,0,131359,30,7
01612340130054,01,61234,0130054,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612340135426,01,61234,0135426,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612346001440,01,61234,6001440,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612346001457,01,61234,6001457,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612346001481,01,61234,6001481,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612346001499,01,61234,6001499,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612346001507,01,61234,6001507,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612346001523,01,61234,6001523,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612346001531,01,61234,6001531,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612346102917,01,61234,6102917,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612340130484,01,61234,0130484,2019-20,63209,87720,109648,135528,140960,151136,239859,39,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612420134668,01,61242,0134668,2019-20,54438,97000,124159,145005,153954,170215,257000,37,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612426001572,01,61242,6001572,2019-20,54438,97000,124159,145005,153954,170215,257000,37,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612426001606,01,61242,6001606,2019-20,54438,97000,124159,145005,153954,170215,257000,37,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612426001622,01,61242,6001622,2019-20,54438,97000,124159,145005,153954,170215,257000,37,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612426068266,01,61242,6068266,2019-20,54438,97000,124159,145005,153954,170215,257000,37,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612426097679,01,61242,6097679,2019-20,54438,97000,124159,145005,153954,170215,257000,37,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612426101604,01,61242,6101604,2019-20,54438,97000,124159,145005,153954,170215,257000,37,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612426115505,01,61242,6115505,2019-20,54438,97000,124159,145005,153954,170215,257000,37,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612426115554,01,61242,6115554,2019-20,54438,97000,124159,145005,153954,170215,257000,37,6,52562,83575,104166,131875,137852,150626,260243,34,5
01612590130146,01,61259,0130146,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612590130179,01,61259,0130179,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612590132688,01,61259,0132688,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612590135905,01,61259,0135905,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612590136051,01,61259,0136051,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612590137943,01,61259,0137943,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001630,01,61259,6001630,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001648,01,61259,6001648,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001655,01,61259,6001655,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001663,01,61259,6001663,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001689,01,61259,6001689,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001697,01,61259,6001697,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001713,01,61259,6001713,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001739,01,61259,6001739,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001754,01,61259,6001754,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01100176001788,01,10017,6001788,2019-20,,,,,,,,,,,,,,,,,,
01612596001812,01,61259,6001812,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001820,01,61259,6001820,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001838,01,61259,6001838,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001846,01,61259,6001846,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001853,01,61259,6001853,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001879,01,61259,6001879,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001903,01,61259,6001903,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001911,01,61259,6001911,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001929,01,61259,6001929,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001945,01,61259,6001945,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596001994,01,61259,6001994,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01100176002000,01,10017,6002000,2019-20,,,,,,,,,,,,,,,,,,
01612596002018,01,61259,6002018,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002042,01,61259,6002042,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002059,01,61259,6002059,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002075,01,61259,6002075,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002083,01,61259,6002083,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002091,01,61259,6002091,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002109,01,61259,6002109,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002117,01,61259,6002117,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002125,01,61259,6002125,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002141,01,61259,6002141,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002174,01,61259,6002174,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002182,01,61259,6002182,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002190,01,61259,6002190,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002216,01,61259,6002216,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596002273,01,61259,6002273,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596056998,01,61259,6056998,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596057004,01,61259,6057004,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596057020,01,61259,6057020,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596057046,01,61259,6057046,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596057061,01,61259,6057061,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596057079,01,61259,6057079,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596057087,01,61259,6057087,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596057095,01,61259,6057095,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596066450,01,61259,6066450,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596072235,01,61259,6072235,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596096523,01,61259,6096523,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596114011,01,61259,6114011,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596111660,01,61259,6111660,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612596113807,01,61259,6113807,2019-20,48926,67368,96755,111968,117064,139888,336169,29,8,50897,78461,104322,131863,137086,151143,297037,32,5
01612750130286,01,61275,0130286,2019-20,,,,,,,,34,5,48119,74665,98160,118542,125068,133516,194199,31,6
01612750136515,01,61275,0136515,2019-20,,,,,,,,34,5,48119,74665,98160,118542,125068,133516,194199,31,6
01612756002281,01,61275,6002281,2019-20,,,,,,,,34,5,48119,74665,98160,118542,125068,133516,194199,31,6
01612756002299,01,61275,6002299,2019-20,,,,,,,,34,5,48119,74665,98160,118542,125068,133516,194199,31,6
01612756002307,01,61275,6002307,2019-20,,,,,,,,34,5,48119,74665,98160,118542,125068,133516,194199,31,6
01612756066492,01,61275,6066492,2019-20,,,,,,,,34,5,48119,74665,98160,118542,125068,133516,194199,31,6
01612910134528,01,61291,0134528,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612910137588,01,61291,0137588,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612916002372,01,61291,6002372,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612916002398,01,61291,6002398,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612916002414,01,61291,6002414,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612916002422,01,61291,6002422,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612916002430,01,61291,6002430,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612916002448,01,61291,6002448,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612916002455,01,61291,6002455,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612916002463,01,61291,6002463,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612916057111,01,61291,6057111,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01612916066518,01,61291,6066518,2019-20,65522,87439,119620,141739,150497,174409,354061,41,6,51029,78583,99506,124576,131395,144697,240194,34,6
01613090130849,01,61309,0130849,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613090137745,01,61309,0137745,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613090137810,01,61309,0137810,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002505,01,61309,6002505,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002513,01,61309,6002513,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002521,01,61309,6002521,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002539,01,61309,6002539,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002547,01,61309,6002547,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002554,01,61309,6002554,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002562,01,61309,6002562,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002604,01,61309,6002604,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002612,01,61309,6002612,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002620,01,61309,6002620,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002653,01,61309,6002653,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01613096002703,01,61309,6002703,2019-20,53611,78487,105768,122571,138075,148665,274000,33,7,51029,78583,99506,124576,131395,144697,240194,34,6
01750930132704,01,75093,0132704,2019-20,65183,94239,112388,145810,148020,166756,330000,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01750930138453,01,75093,0138453,2019-20,65183,94239,112388,145810,148020,166756,330000,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01750936001374,01,75093,6001374,2019-20,65183,94239,112388,145810,148020,166756,330000,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01750936001390,01,75093,6001390,2019-20,65183,94239,112388,145810,148020,166756,330000,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01750936001424,01,75093,6001424,2019-20,65183,94239,112388,145810,148020,166756,330000,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01750936066484,01,75093,6066484,2019-20,65183,94239,112388,145810,148020,166756,330000,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751010130096,01,75101,0130096,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751010130252,01,75101,0130252,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751010130583,01,75101,0130583,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751016001366,01,75101,6001366,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751016001416,01,75101,6001416,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751016002315,01,75101,6002315,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751016002323,01,75101,6002323,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751016002349,01,75101,6002349,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751016002356,01,75101,6002356,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751016066500,01,75101,6066500,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751016089361,01,75101,6089361,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751016108971,01,75101,6108971,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751016114318,01,75101,6114318,2019-20,63923,92764,113729,147840,156278,164742,298225,41,6,52562,83575,104166,131875,137852,150626,260243,34,5
01751196002711,01,75119,6002711,2019-20,,,,,,,,34,12,45813,70720,93973,111613,119477,120270,150704,29,6
01100170130401,01,10017,0130401,2019-20,,,,,,,,,,,,,,,,,,
01100170130419,01,10017,0130419,2019-20,,,,,,,,,,,,,,,,,,
01100176106751,01,10017,6106751,2019-20,,,,,,,,,,,,,,,,,,
01316090131755,01,31609,0131755,2019-20,,,,,,,,,,,,,,,,,,
01316170131763,01,31617,0131763,2019-20,,,,,,,,,,,,,,,,,,
01611190130229,01,61119,0130229,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611190134304,01,61119,0134304,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611196090013,01,61119,6090013,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611196090021,01,61119,6090021,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611196090039,01,61119,6090039,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611196090047,01,61119,6090047,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611196090054,01,61119,6090054,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611196090112,01,61119,6090112,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611196090120,01,61119,6090120,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611196100374,01,61119,6100374,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
01611196110779,01,61119,6110779,2019-20,53006,74339,97088,128153,124728,141835,230000,35,6,51029,78583,99506,124576,131395,144697,240194,34,6
